"task_id","task_name","row_id","row_number","comment_type","comment_content","v1_quality_score","v1_quality_level","v1_quality_reason","v1_emotion_score","v1_emotion_type","expected_quality_level","expected_quality_score_band","expected_emotion_type","error_type","label_reason"
"SddBOxS0nP","template (5)","76cuiNWRoy","90","段评","神秘来客啊！哈哈哈??????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????","42","中","前半句'神秘来客啊！哈哈哈'具备基本互动性，有情绪反应和轻度解读，属有效段评；但后半部分为超长无意义重复问号（共120+个），严重稀释表达价值，属于典型水评行为，拉低整体精炼性与有效性。","85","正向","","","","",""
"SddBOxS0nP","template (5)","1kgGkp0uTj","91","段评","今天浑身是血回来，能不能活到明天都是一个未知数啊！哈哈哈????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????","42","中","内容前半句有戏剧化表达，具备一定画面感和情绪张力，但后半段大量重复问号和感叹号（远超正常强调所需），属于典型符号灌水，严重稀释信息密度与表达诚意，互动价值低，精炼性与有效性受损。","65","中性","","","","",""
"SddBOxS0nP","template (5)","Svoul-knl4","109","书评","剧情降智拖沓 各种强词夺理的刁难","35","中","评论内容极度简短，仅用两个四字短语表达主观否定，缺乏具体例证、文本依据或分析逻辑；未说明是哪部作品、何种情节‘降智’、谁在‘强词夺理’、刁难如何体现，也无人物、主题、结构等维度的评价，信息量极低，属于情绪化灌水式差评，内容完整性与分析深度严重缺失。","20","负向","","","","",""
"SddBOxS0nP","template (5)","ReH8yDPWQW","223","书评","两集都在讲一些屁话。这种事应该一笔就带过了。非要写好几章。无语了。","25","差","评论内容极度简短、情绪化，缺乏对书籍情节、人物、主题或写作手法的任何具体分析；未说明是哪本书、何事被冗写、为何‘该一笔带过’，也无阅读感受反思或评价标准；用语粗略（如‘屁话’‘无语了’）且带有明显宣泄倾向，属于无效灌水式吐槽，信息量与评价价值极低。","15","负向","","","","",""
"SddBOxS0nP","template (5)","ZBSIfS_vew","293","段评","[小七_神评][小七_笑哭][小七_斜眼笑][小七_高兴]","25","差","内容为纯表情符号堆砌，无实际文字表达，缺乏信息量和互动意义，属于典型水评；虽有情绪倾向，但未形成有效观点、反馈或与文本内容的关联，无法体现阅读理解或即时反应价值。","85","正向","","","","",""
"SddBOxS0nP","template (5)","c449oTsEtP","459","书评","写不出来段更","10","差","评论内容为无意义短语'写不出来段更'，无任何书籍相关信息、评价观点或阅读感受，无法构成有效书评，表达混乱且完全缺失评价要素。","35","中性","","","","",""
"SddBOxS0nP","template (5)","O9MMmHdb_d","1666","章评","看了评分，榜单才进来的，但这主角的坎坷剧情加的牵强的一批[焦虑]个人真看不下去，说实话这评分榜单坑到我了[便便]","35","中","评论内容为典型负向水评，缺乏对具体章节情节的讨论或分析，仅表达因榜单误导而产生的失望情绪，使用‘牵强的一批’‘坑到我了’等主观情绪化表述，无剧情细节支撑，也无建设性观点，互动价值低，属于低质量抱怨型章评。","20","负向","","","","",""
"SddBOxS0nP","template (5)","A4i_tU2RDM","403","段评","混乱不堪，胡言乱语，能不能认真点写，突破就是二重，咋地，回头了？","62","中","评论内容简短但表达了明确的批评意见，指出文本‘混乱不堪’‘胡言乱语’，并质疑逻辑矛盾（‘突破就是二重，咋地，回头了？’），具备基本互动性与观点性；但用语偏情绪化、缺乏具体例证或建设性建议，略带攻击性，影响表达专业性与说服力，属于中等偏上质量段评。","25","负向","","","","",""
"SddBOxS0nP","template (5)","WvmO9x5Np0","557","段评","秘密身份啊！秘?秘?秘?秘?秘?秘?秘?秘?秘?秘?秘?秘?秘?秘?秘?秘?秘?秘?秘?秘?秘?秘?秘?秘?秘?秘?秘?秘?秘?秘?秘?秘?秘?秘?秘?秘?秘?秘?秘?秘?秘?秘?秘?秘?秘?秘?秘?秘?秘?秘?秘?秘?秘?秘?秘?秘?秘?秘?秘?秘?秘?秘?秘?秘?秘?秘?秘?秘?秘?秘?秘?秘?秘?秘?秘?秘?秘?秘?秘?秘?秘?秘?秘?秘?秘?秘?秘?秘?秘?秘?秘?秘?秘?秘?秘?秘?秘?","25","差","内容为重复堆砌'秘?'共80余次，无实质信息，无逻辑结构，无观点或情绪递进，属于典型无效刷屏式水评，虽有轻微戏谑意图但完全丧失表达效率与互动价值","45","中性","","","","",""
"SddBOxS0nP","template (5)","Ihn3o0UzB5","873","书评","重复套娃","25","差","评论内容仅为四个字‘重复套娃’，无具体指向（未说明哪本书、何种重复、如何套娃），缺乏基本分析、例证、逻辑展开或阅读感受，属于情绪化贬义短语，信息量极低，无法构成有效书评。","20","负向","","","","",""
"SddBOxS0nP","template (5)","4Gjj7zpu2k","924","段评","写的很无聊，就不能写其它剧情打败吗，不去打怪升级在这和一群小屁孩玩水字数","42","中","评论表达了明确的负面观感和剧情期待，但用语情绪化、缺乏具体分析（如未指出哪段无聊、为何玩水不合理），'小屁孩''水字数'等表述带有主观贬低和灌水预设，削弱了建设性；属于有态度但质量偏低的吐槽型水评。","18","负向","","","","",""
"SddBOxS0nP","template (5)","tlNP1motKE","1294","章评","写的真好看。柳无邪关关难过关关过！感谢作者大大的辛苦付出。打赏金币1000。","45","中","内容属于典型应援型水评，缺乏对章节具体情节、人物或写法的任何实质性讨论，仅用泛泛夸赞（'写的真好看'）和口号式支持（'关关难过关关过'）表达好感；虽有打赏行为体现支持意愿，但评论本身无剧情分析价值、无趣味互动性、无即时阅读反馈细节，信息密度低，符合低质量章评特征。","85","正向","","","","",""
"SddBOxS0nP","template (5)","5dQImGH4Kb","1366","书评","就是更新太慢","35","中","评论内容极度简短，仅表达对更新速度的不满，未涉及书籍情节、人物、主题、文笔、结构等任何评价维度，缺乏基本分析、例证或阅读感受，信息量极低，属于无效书评。","20","负向","","","","",""
"SddBOxS0nP","template (5)","vyi0IepboI","1613","书评","写的不咋样不知道怎么上的榜，感觉剧情就是不断的重复再重复，毫无看点，属实看不下去","35","中","评论内容极其简短，缺乏具体分析：未指出是哪本书、未说明重复的具体表现（如情节模式、人物行为、结构设计等），无对人物、主题、文笔或思想价值的任何探讨，也无对比参照或阅读背景说明；表达情绪化且笼统，属于典型主观吐槽，不具备书评应有的评价深度与逻辑支撑。","15","负向","","","","",""
"SddBOxS0nP","template (5)","_SYb5ppEuG","1917","段评","接下来柳无邪打出一道道禁止，，隔绝了所有人。两人在里面缠绵不止，鱼水之欢","25","差","内容存在明显低俗化、色情暗示倾向，违反健康向上的内容导向；'鱼水之欢'等表述在无上下文支撑下属于不当暧昧渲染，缺乏文学性或正当叙事功能；标点错误（重复逗号）、语义断裂（'禁止'应为'禁制'或'禁制符'等更合理用词），信息有效性与表达规范性极差。","15","负向","","","","",""
"s4A1euCzIE","婚后-社区评论质量评分-书章段评版","AXvNZhr6SU","12","书评","描写人物的心理活动很好，情节也还不错。","58","中","评论内容基本完整，提及了人物心理描写和情节两个评价维度，有一定观点但非常简略，缺乏具体例证、深入分析或个人阅读反思；未说明‘很好’‘还不错’的判断依据，也未涉及主题、结构、语言风格等常见书评要素，表达通顺但信息量低，属于中等偏下水平的简评。","72","中性","","","","",""
"s4A1euCzIE","婚后-社区评论质量评分-书章段评版","GxkbpbWL3U","480","书评","我觉得这本书在这么多穿越古文中已经算是很好的一本了，作者的文笔也非常好，并不是为了去码字去凑字数，而且人物塑造的也很饱满，不是那样的空虚片面，前面留下的坑也填了.也可能是我看过的书没那么多，但我觉得这本书真的已经很好了","76","中","评论内容较完整，涵盖了文笔、人物塑造、情节完整性（填坑）等核心书评维度，表达了明确的正面评价立场；语言通顺，逻辑连贯，有一定分析意识（如对比‘为凑字数’与‘文笔好’，指出人物‘饱满’而非‘空虚片面’）；但缺乏具体例证（如未说明哪个人物饱满、哪个坑被填）、未展开主题或思想层面探讨，深度尚有提升空间，属于良好但未达优秀水平。","88","正向","","","","",""
"s4A1euCzIE","婚后-社区评论质量评分-书章段评版","UP90QjizSB","499","书评","目前二百多章了，没啥大的故事情节，就是围绕那两个锯嘴葫芦的情情爱爱，黏黏糊糊，纠纠缠缠，心理描写的旁白一堆又一堆，咋看共情，多了便烦了。弃文了。","62","中","评论内容基本完整，表达了对作品节奏、情节密度、人物塑造（'锯嘴葫芦'的讽刺性指代）和心理描写比重的明确批评，有一定观察力和主观判断；但缺乏具体例证、文本引用或对主题/结构/文笔等维度的深入分析，属于中等偏上的直觉型反馈，未体现深度思辨或文学性评价。","25","负向","","","","",""
"s4A1euCzIE","婚后-社区评论质量评分-书章段评版","ClbNz8yLuc","517","章评","父母之爱子则为之计深远，老夫人真真当文玉为亲孙女","82","好","评论紧扣章节中老夫人对文玉的深厚关爱与长远筹谋，引用古语‘父母之爱子则为之计深远’精准点题，既有文化厚度，又体现对人物动机和情感逻辑的细腻体察；虽简短但具备明确剧情指向性与解读深度，属于高质量的情感-策略双维度章评。","90","正向","","","","",""
"SddBOxS0nP","template (5)","-GPJMNlCeg","8","段评","二爷，您还能坚持几章，请让小的们先走一步[歪头笑哭]","88","好","评论精炼生动，用戏谑口吻（‘二爷’‘小的们’）强化角色代入感，‘还能坚持几章’精准呼应连载文的追更疲惫感，‘先走一步’+‘[歪头笑哭]’表情形成反差幽默，情绪饱满且互动性强，兼具网感与段落语境贴合度。","92","正向","","","","",""
"SddBOxS0nP","template (5)","ymUlfiG25O","12","段评","老套路[狗头]","75","中","评论精炼有效，'老套路'准确点出内容模式化特征，[狗头]表情自然强化调侃语气，体现阅读中即时判断与轻度共鸣，符合段评短平快、有态度的互动特性。","65","中性","","","","",""
"SddBOxS0nP","template (5)","wYCNeqJWRm","50","段评","又分顶级和高级[歪头笑哭]","78","中","评论精炼有效，用‘又’字体现对前文设定的即时反应和熟悉感，‘顶级’‘高级’形成微妙反差，带调侃意味；[歪头笑哭]表情精准强化戏谑情绪，整体符合段评短小精悍、有态度、有节奏的特点。","86","正向","","","","",""
"SddBOxS0nP","template (5)","r_5VWBeQsQ","30","段评","在此之前不应该交配，元气损失多了","65","中","内容表达了一个基于修真/玄幻设定的常见观念（'元气'与'交配'关联），具备一定语境相关性和观点性，但表述略显突兀、缺乏上下文支撑，逻辑衔接较弱，属于中等偏上段评：有明确态度和设定认知，但精炼性与即时反应感一般。","45","中性","","","","",""
"SddBOxS0nP","template (5)","NbNp55LRBz","127","段评","我直接用耸的","75","中","表达精炼且具个性，'耸的'为网络化口语（源自'怂'的谐音变体，带自嘲或调侃意味），配合'我直接用'显现出即时反应和态度倾向，虽简短但信息完整、互动感强，符合段评场景下的自然情绪流露。","85","正向","","","","",""
"SddBOxS0nP","template (5)","Nc2cOVkB9T","16","段评","三秒货","65","中","表达简短但有明确指向性，'三秒货'是网络常用调侃用语，暗指角色/情节/表现等‘撑不过三秒’，带有戏谑和轻微贬义，属于轻度吐槽类有效段评；虽无上下文仍可理解其评价意图，符合段评即时反应特征，但信息密度和情绪深度有限。","45","中性","","","","",""
"SddBOxS0nP","template (5)","LrtkUzc_Ah","21","段评","有天书还半吊子魂？","82","好","评论精炼有力，用反问句式精准质疑角色设定逻辑（'天书'与'半吊子魂'的矛盾），体现对剧情细节的观察和思辨，互动价值高，符合段评即时反馈特征。","76","中性","","","","",""
"SddBOxS0nP","template (5)","MR-WyaTUmr","31","段评","不搽搽屁股！","45","中","内容为口语化短句，带有戏谑和轻微冒犯意味，虽有一定情绪表达和互动意图，但缺乏建设性、逻辑性或对原文的实质性反馈，属于低信息量的情绪宣泄型段评，接近水评边界。","35","中性","","","","",""
"SddBOxS0nP","template (5)","sR27HGVLYc","13","段评","修炼界有什么好的？有自己的家族，又不会被人欺负，一辈子就这样，比成仙成圣强多少倍？","92","好","评论精炼有力，逻辑清晰，观点鲜明：通过对比‘修炼界’与‘成仙成圣’的价值取向，提出反套路的世俗化人生观（家族安稳、免于欺凌），体现深度阅读理解与独立思考；句式紧凑，反问增强感染力，情绪饱满且贴合原文可能存在的修真世界观反思语境。","88","正向","","","","",""
"SddBOxS0nP","template (5)","KOqjwqldbx","35","段评","有来无回","78","中","精炼有力，四字成语式表达，准确概括段落中人物行动的单向性或局势的不可逆性，具备文学性与评论感，虽短但信息密度高、互动指向明确。","65","中性","","","","",""
"SddBOxS0nP","template (5)","9PeTbUkLm4","174","段评","直接无敌了","88","好","精炼有力，'直接无敌了'高度凝练地表达了强烈赞叹与震撼感，符合段评即时反应特征；'直接'强化了情绪的猝不及防和真实感，'无敌了'是网络化、高共鸣的正向评价，信息密度高且无冗余。","92","正向","","","","",""
"SddBOxS0nP","template (5)","HiGyZA0A-d","28","段评","废话占一半，凑字","45","中","评论内容简短但指向明确，指出文本存在‘废话占一半，凑字’的问题，具备基本批评意识和阅读反馈价值；但缺乏具体例证、分析或建设性建议，表达偏口语化且略带情绪化，属于中等偏下有效水评，未达深度互动水准。","35","中性","","","","",""
"SddBOxS0nP","template (5)","0Qki9HbI9i","187","章评","动不动就哇哇大叫[歪头笑哭]","72","中","评论简短但高度贴合章节常见情节（如角色受惊/震惊时夸张反应），使用网络流行表情[歪头笑哭]增强趣味性和画面感，具备强互动潜力和即时阅读共鸣，属于优质轻量级章评。","88","正向","","","","",""
"SddBOxS0nP","template (5)","D_40l6v614","405","段评","铁马在圣人境界里塞了一堆莫名其妙的境界来水字数，前面都是祖圣，道圣，小圣主，大圣，元圣，宗圣，，天圣，这里不如改成星圣与前面保持一致，后面更是有命泉境，阴阳境，法相境这种与前面格格不入的境界，说到底都是为了水字数凑篇幅。","92","好","评论精炼有力，逻辑清晰，直指作品核心问题：境界体系混乱与水字数嫌疑。准确识别出前后境界命名风格不统一（如‘星圣’与‘祖圣/道圣’等的协调性建议），并指出‘命泉境、阴阳境、法相境’等设定与前期圣人体系存在世界观割裂，体现出较强的文本细读能力与网文设定鉴赏素养；观点明确、有理有据，具备高价值批评性互动。","65","中性","","","","",""
"SddBOxS0nP","template (5)","5UGxP1SlGD","112","章评","[呲牙]","35","中","纯表情符号，无文字内容，缺乏剧情讨论、互动信息或情感表达的具体指向，属于低信息量水评；虽有一定情绪暗示（如调侃、轻松），但无法判断是否贴合章节内容，互动价值和分析价值极低。","45","中性","","","","",""
"SddBOxS0nP","template (5)","OoVROvnOF4","227","章评","[小七_打卡]","10","差","内容为纯打卡式水评，无剧情讨论、无趣味表达、无情绪反馈，仅含昵称和固定格式标签，完全缺乏章评应有的互动性与内容价值。","50","中性","","","","",""
"SddBOxS0nP","template (5)","FuKLmqkdy0","123","段评","这剧情真的太多了，多了，多了","45","中","表达重复、缺乏具体指向和有效信息，'多了，多了'属于情绪化堆砌式水评，虽有基本情绪倾向（对剧情密度的不满），但未说明'多'在何处（节奏？支线？人物？），精炼性不足且互动价值低。","25","负向","","","","",""
"SddBOxS0nP","template (5)","hhAOX19J0b","119","章评","铁马，你每天写这么短。真的好么？","45","中","评论内容简单提问，有一定互动意图，但未结合具体章节情节展开讨论，缺乏剧情分析或趣味表达，属于轻度水评；'铁马'疑似作者昵称，但未体现对本章内容的真实反应或理解，相关性较弱。","55","中性","","","","",""
"SddBOxS0nP","template (5)","q8CdOutkN8","18","段评","还吃还拿 什么作风","78","中","评论精炼有力，用反问句式‘还吃还拿 什么作风’直击行为本质，具有明确批判指向和价值判断，符合段评即时反应特点；虽简短但信息完整、情绪鲜明，具备较强互动张力和观点表达力。","25","负向","","","","",""
"SddBOxS0nP","template (5)","BprGx54ZV4","121","章评","来过","25","差","纯灌水内容，无剧情讨论、无趣味表达、无即时反应痕迹，仅表示‘到访’意图，缺乏任何与章节内容的关联性或互动价值，属于典型低质章评。","50","中性","","","","",""
"SddBOxS0nP","template (5)","2psCTtBfJP","99","段评","[呕吐][呕吐]","25","差","纯符号堆砌，无实际语义或互动价值，属于典型负面情绪宣泄式水评，未表达具体观点、反馈或与文本内容的关联，缺乏精炼有效性与阅读即时反应的合理性","15","负向","","","","",""
"SddBOxS0nP","template (5)","s3Q2Us-TdD","261","章评","[便便]水马这是当bz立牌坊","65","中","评论使用网络化表达和玩梗（‘便便’表情符号化替代、‘立牌坊’讽刺修辞），针对角色行为（水马）做出即时、带批判性的趣味吐槽，具备一定剧情关联性和互动张力；虽简短，但情绪鲜明、有记忆点，符合章评轻量高效的特点，属于中高价值趣味互动型评论。","72","中性","","","","",""
"SddBOxS0nP","template (5)","LUuE5qaNjZ","101","段评","废话真特么多","35","中","属于明显负向水评，表达情绪但缺乏建设性，用语粗俗且未针对内容本身展开有效批评，互动价值低，仅体现负面情绪宣泄。","15","负向","","","","",""
"SddBOxS0nP","template (5)","N7-zCMEdht","281","段评","如原来每粒10克，改为现在每粒1克，产量能算高10倍吗[小七_问号]","78","中","评论精炼有效，提出一个具体、有逻辑的质疑性问题，聚焦于数值换算与实际产量关系的常见认知误区，体现阅读思考和批判意识；虽简短但信息明确，符号[小七_问号]增强语气和角色感，属高质量互动型段评。","55","中性","","","","",""
"SddBOxS0nP","template (5)","ym-ldj3px2","219","章评","这么重要的阴谋大事你们去酒楼谈[狗头][歪头笑哭]猪脚咋就知道找个密室还布下阵法[假笑][假笑][假笑]","78","中","评论紧扣章节情节，以幽默反讽方式指出角色行为逻辑漏洞（酒楼密谋 vs 主角布阵密室），形成强烈对比；使用[狗头][歪头笑哭][假笑]等表情强化戏谑感，具备高趣味性和互动潜力，属于典型的优质玩梗式章评，既有即时阅读反应，又暗含对叙事节奏与人物塑造的敏锐观察。","86","正向","","","","",""
"SddBOxS0nP","template (5)","DDLKT8upxD","509","段评","[小七_神评][小七_+1]","25","差","内容为模板化刷屏式互动，含重复昵称标签和无意义'+1'，无实际观点、情绪或信息增量，属于典型低质水评，缺乏阅读反馈和段落关联性。","40","中性","","","","",""
"SddBOxS0nP","template (5)","LmBeW01u0S","87","段评","签到","25","差","属于典型灌水行为，无实质内容、无情绪表达、无互动价值，仅机械性完成签到动作，未体现阅读反馈或段落关联性","40","中性","","","","",""
"SddBOxS0nP","template (5)","BORU4yH74Y","260","段评","8p.8飞","15","差","内容为无意义符号堆砌，'8p.8飞'无明确语义、无上下文关联、无情绪指向，不符合精炼有效性要求，属于典型乱码类水评。","20","负向","","","","",""
"SddBOxS0nP","template (5)","t0pwOdeoRk","424","章评","小说越长越不好看，特别是还要更新","25","差","评论内容空泛、主观且无具体指向，未提及任何章节情节、人物或细节，缺乏剧情讨论价值；'越长越不好看'属于笼统否定，未说明原因或依据；'特别是还要更新'隐含对作者或更新机制的抱怨，带有消极导向，属于低信息量情绪宣泄，接近灌水范畴。","15","负向","","","","",""
"SddBOxS0nP","template (5)","dq2EJWWwF5","678","段评","极限闸","65","中","‘极限闸’为简短有力的造词式表达，具备一定创意性和概括力，可能意指情节张力拉满、情绪/节奏到达临界点，或角色行为突破常规边界；虽未展开解释，但在网文语境中属常见风格化段评，能引发共鸣，但信息密度和明确性略显不足，属于中等偏上水平的有效互动。","85","正向","","","","",""
"SddBOxS0nP","template (5)","q_BM2xksCn","319","段评","铁马出来给个说法，把境界排出来看下，这境界都多入牛毛了可以在写个5000章估计主角都到不了巅峰","78","中","评论精炼有力，直指网文常见问题（境界体系冗杂、升级拖沓），用‘铁马出来给个说法’带调侃语气增强互动感，‘多入牛毛’‘写5000章都到不了巅峰’为典型网文读者吐槽式表达，信息明确、情绪鲜明，具备较高段评价值。","85","正向","","","","",""
"SddBOxS0nP","template (5)","9c7QAYqt--","326","章评","作者太搞笑了，通城古域规则之力只能承受大圣之力，结果上面下来，高出几个大境下来，搞笑吧，糊弄读者","72","中","评论紧扣章节核心设定（通城古域规则之力上限与强者降临的矛盾），指出逻辑张力并用‘搞笑’‘糊弄读者’表达即时阅读感受，兼具剧情观察、轻度吐槽和互动潜力；虽未展开深度分析，但指向明确、语言鲜活，属于有态度的中高价值章评。","65","中性","","","","",""
"SddBOxS0nP","template (5)","6R4GYtQ7ob","64","章评","这本书中的女人都很让人无语，看见男主就走不动路，非要跟着","45","中","评论表达了对女性角色行为模式的不满，有一定观点但缺乏具体章节情节支撑，未提及任何具体人物、事件或文本细节，属于泛泛而谈的笼统批评；情绪倾向明确但分析浅层，互动性和趣味性弱，接近水评边缘。","25","负向","","","","",""
"SddBOxS0nP","template (5)","od5NL4ZOn4","501","章评","铁马还账","65","中","评论‘铁马还账’为简短玩梗式章评，高度贴合章节中角色‘铁马’相关情节（如债务、承诺、反转等常见设定），具备明确指向性和语境默契，虽无展开分析但趣味性强、互动感足，属于典型高传播性轻量章评，符合社区活跃用户常用表达风格。","85","正向","","","","",""
"SddBOxS0nP","template (5)","4VwJdIUjCW","306","章评","每天二十更二十更才写得快[歪头笑哭]","68","中","评论为趣味性调侃，结合网络流行表情符号[歪头笑哭]，以夸张语气吐槽更新频率，虽无深度剧情分析，但贴合网文读者对更新节奏的普遍关注，具备一定互动感和共鸣基础；属于轻量但有效的章评，略显单薄但非灌水。","85","正向","","","","",""
"SddBOxS0nP","template (5)","ra286e8LS0","421","章评","[小七_高兴]","35","中","内容仅为昵称加情绪标签，无实际剧情讨论、互动或趣味表达，缺乏与章节内容的关联性，属于低信息量水评","85","正向","","","","",""
"SddBOxS0nP","template (5)","J4_4E8-UWG","926","段评","欺骗性很强","75","中","评论精炼有力，明确指出‘欺骗性很强’，表达了对段落内容的强烈质疑或批判态度，信息明确、立场清晰，符合段评即时反馈的特点；虽简短但非水评，具备有效互动价值。","25","负向","","","","",""
"SddBOxS0nP","template (5)","_h-wacMJ-C","1177","章评","“他不仅没死，而且还突破到小圣主三重境了，此子到底是什么妖孽，难道他就没有修炼桎梏吗？”","82","好","评论紧扣章节核心爆点——主角死而复生+越阶突破，用反问句式强化戏剧张力，'妖孽''修炼桎梏'等措辞精准抓住爽文关键情绪锚点，兼具剧情讨论价值与强烈代入感，属于高质量互动型章评。","93","正向","","","","",""
